Date ,Day,Month Name,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
13-07-2024,Saturday,July,Q3,2024,EQ,1652.00,1662.55,1645.80,1642.70,1650.00,1650.20,1655.58,1794.00,1363.55,13322309.00,22056157155.50,291916.00
12-07-2024,Friday,July,Q3,2024,EQ,1622.00,1638.40,1611.15,1621.90,1627.55,1622.70,1624.06,1794.00,1363.55,28024980.00,45514220345.85,332780.00
11-07-2024,Thursday,July,Q3,2024,EQ,1623.95,1625.85,1601.00,1626.10,1623.00,1621.90,1612.69,1794.00,1363.55,22088537.00,35621865220.10,483343.00
10-07-2024,Wednesday,July,Q3,2024,EQ,1629.95,1640.00,1620.75,1636.50,1628.70,1626.10,1627.60,1794.00,1363.55,22753591.00,37033758498.90,405034.00
09-07-2024,Tuesday,July,Q3,2024,EQ,1625.00,1646.70,1620.35,1635.35,1638.80,1636.50,1638.53,1794.00,1363.55,24275439.00,39776084749.70,442487.00
08-07-2024,Monday,July,Q3,2024,EQ,1645.30,1654.95,1627.15,1648.10,1636.35,1635.35,1640.07,1794.00,1363.55,19543900.00,32053306234.35,324769.00
05-07-2024,Friday,July,Q3,2024,EQ,1685.00,1685.00,1642.20,1727.15,1649.40,1648.10,1656.79,1794.00,1363.55,41121274.00,68129239005.75,1117072.00
04-07-2024,Thursday,July,Q3,2024,EQ,1759.75,1759.75,1724.85,1768.65,1728.00,1727.15,1735.22,1794.00,1363.55,22924329.00,39778717290.50,405416.00
03-07-2024,Wednesday,July,Q3,2024,EQ,1791.00,1794.00,1764.65,1730.60,1767.70,1768.65,1776.87,1794.00,1363.55,61608901.00,109470877766.90,846404.00
02-07-2024,Tuesday,July,Q3,2024,EQ,1715.00,1734.90,1702.75,1705.20,1728.00,1730.60,1722.46,1757.50,1363.55,22960845.00,39549118301.05,486972.00
01-07-2024,Monday,July,Q3,2024,EQ,1680.00,1707.30,1680.00,1683.80,1704.20,1705.20,1699.74,1757.50,1363.55,10593512.00,18006189828.25,355235.00
28-06-2024,Friday,June,Q2,2024,EQ,1697.60,1706.60,1679.00,1696.15,1685.00,1683.80,1692.59,1757.50,1363.55,13238023.00,22406574604.55,312550.00
27-06-2024,Thursday,June,Q2,2024,EQ,1696.10,1713.00,1686.60,1701.50,1696.45,1696.15,1697.92,1757.50,1363.55,27537325.00,46756142645.90,586504.00
26-06-2024,Wednesday,June,Q2,2024,EQ,1707.95,1710.90,1691.10,1711.35,1693.50,1701.50,1703.01,1757.50,1363.55,23798333.00,40528870562.05,424591.00
25-06-2024,Tuesday,June,Q2,2024,EQ,1671.10,1716.95,1671.10,1672.40,1707.00,1711.35,1705.04,1757.50,1363.55,37260774.00,63531128010.50,690683.00
24-06-2024,Monday,June,Q2,2024,EQ,1647.00,1675.10,1645.75,1665.75,1671.00,1672.40,1664.93,1757.50,1363.55,14272497.00,23762644259.60,387580.00
21-06-2024,Friday,June,Q2,2024,EQ,1672.85,1672.85,1643.15,1669.35,1661.65,1665.75,1658.68,1757.50,1363.55,25815388.00,42819437838.90,408577.00
20-06-2024,Thursday,June,Q2,2024,EQ,1669.80,1681.45,1652.00,1657.85,1667.25,1669.35,1667.89,1757.50,1363.55,20704371.00,34532604621.85,465827.00
19-06-2024,Wednesday,June,Q2,2024,EQ,1613.40,1669.90,1604.00,1607.80,1657.00,1657.85,1644.44,1757.50,1363.55,45065598.00,74107587437.40,709705.00
18-06-2024,Tuesday,June,Q2,2024,EQ,1596.90,1610.50,1589.45,1596.90,1608.00,1607.80,1604.04,1757.50,1363.55,16207857.00,25998073833.50,353540.00
14-06-2024,Friday,June,Q2,2024,EQ,1584.00,1599.00,1577.70,1580.75,1595.60,1596.90,1592.12,1757.50,1363.55,12770277.00,20331873861.15,320179.00
13-06-2024,Thursday,June,Q2,2024,EQ,1581.75,1585.70,1574.00,1574.15,1581.20,1580.75,1581.85,1757.50,1363.55,12060096.00,19077228502.15,281276.00
12-06-2024,Wednesday,June,Q2,2024,EQ,1575.00,1588.30,1566.40,1564.80,1569.00,1574.15,1576.98,1757.50,1363.55,19640218.00,30972287118.05,341079.00
11-06-2024,Tuesday,June,Q2,2024,EQ,1556.00,1571.00,1552.20,1561.30,1563.05,1564.80,1564.24,1757.50,1363.55,14772663.00,23107928769.20,458802.00
10-06-2024,Monday,June,Q2,2024,EQ,1574.00,1580.65,1557.60,1573.35,1559.55,1561.30,1566.93,1757.50,1363.55,11227029.00,17591912808.65,314062.00
07-06-2024,Friday,June,Q2,2024,EQ,1561.05,1584.35,1552.05,1559.70,1575.00,1573.35,1572.47,1757.50,1363.55,18356108.00,28864483389.90,416517.00
06-06-2024,Thursday,June,Q2,2024,EQ,1564.90,1565.45,1546.60,1551.80,1559.50,1559.70,1557.00,1757.50,1363.55,23211435.00,36140249317.55,599204.00
05-06-2024,Wednesday,June,Q2,2024,EQ,1494.05,1559.60,1482.35,1483.15,1545.85,1551.80,1523.83,1757.50,1363.55,40815825.00,62196352485.40,650501.00
04-06-2024,Tuesday,June,Q2,2024,EQ,1557.00,1559.00,1454.00,1572.20,1489.75,1483.15,1504.91,1757.50,1363.55,44765620.00,67368418218.55,786620.00
03-06-2024,Monday,June,Q2,2024,EQ,1599.00,1599.00,1550.00,1531.55,1573.00,1572.20,1567.87,1757.50,1363.55,36318628.00,56942988275.80,584235.00
31-05-2024,Friday,May,Q2,2024,EQ,1519.00,1536.00,1514.00,1514.85,1525.95,1531.55,1528.77,1757.50,1363.55,37039794.00,56625243621.65,474591.00
30-05-2024,Thursday,May,Q2,2024,EQ,1499.20,1523.60,1497.65,1508.30,1518.30,1514.85,1513.96,1757.50,1363.55,16877675.00,25552206595.80,409393.00
29-05-2024,Wednesday,May,Q2,2024,EQ,1518.00,1523.85,1501.25,1530.50,1506.00,1508.30,1510.22,1757.50,1363.55,17573853.00,26540404866.50,324703.00
28-05-2024,Tuesday,May,Q2,2024,EQ,1530.10,1536.05,1524.80,1527.70,1528.60,1530.50,1531.14,1757.50,1363.55,13954452.00,21366245980.65,287323.00
27-05-2024,Monday,May,Q2,2024,EQ,1523.35,1545.00,1519.05,1517.20,1528.00,1527.70,1533.69,1757.50,1363.55,14692720.00,22534043945.55,360983.00
24-05-2024,Friday,May,Q2,2024,EQ,1487.50,1519.90,1486.00,1492.60,1516.50,1517.20,1507.33,1757.50,1363.55,15530103.00,23408982967.80,325557.00
23-05-2024,Thursday,May,Q2,2024,EQ,1458.65,1495.65,1457.05,1459.20,1492.85,1492.60,1477.10,1757.50,1363.55,20430960.00,30178506688.95,337200.00
22-05-2024,Wednesday,May,Q2,2024,EQ,1457.85,1465.60,1448.15,1458.80,1463.75,1459.20,1456.24,1757.50,1363.55,19998139.00,29122160427.50,394368.00
21-05-2024,Tuesday,May,Q2,2024,EQ,1450.10,1469.70,1450.10,1466.05,1457.20,1458.80,1460.08,1757.50,1363.55,21884989.00,31953790444.80,413346.00
18-05-2024,Saturday,May,Q2,2024,EQ,1466.00,1467.10,1463.05,1464.10,1466.35,1466.05,1465.57,1757.50,1363.55,528557.00,774636045.30,15995.00
17-05-2024,Friday,May,Q2,2024,EQ,1446.20,1468.00,1446.20,1460.25,1463.00,1464.10,1461.22,1757.50,1363.55,10460095.00,15284549919.50,268477.00
16-05-2024,Thursday,May,Q2,2024,EQ,1446.05,1462.55,1435.50,1438.50,1459.75,1460.25,1449.96,1757.50,1363.55,17472618.00,25334516598.70,382855.00
15-05-2024,Wednesday,May,Q2,2024,EQ,1459.70,1459.70,1435.80,1460.95,1440.80,1438.50,1443.04,1757.50,1363.55,19465998.00,28090223298.30,393567.00
14-05-2024,Tuesday,May,Q2,2024,EQ,1452.25,1465.50,1450.30,1455.25,1461.60,1460.95,1459.59,1757.50,1363.55,12832571.00,18730307625.40,315935.00
13-05-2024,Monday,May,Q2,2024,EQ,1432.00,1459.80,1430.30,1437.90,1456.50,1455.25,1447.14,1757.50,1363.55,13523601.00,19570507197.60,463000.00
10-05-2024,Friday,May,Q2,2024,EQ,1439.00,1451.95,1426.80,1447.50,1439.85,1437.90,1440.93,1757.50,1363.55,13638304.00,19651868794.15,368755.00
09-05-2024,Thursday,May,Q2,2024,EQ,1474.95,1486.75,1445.30,1482.65,1450.80,1447.50,1461.55,1757.50,1363.55,23140639.00,33821148758.20,669580.00
08-05-2024,Wednesday,May,Q2,2024,EQ,1495.95,1496.95,1480.35,1506.15,1483.50,1482.65,1486.59,1757.50,1363.55,20843931.00,30986422880.60,465848.00
07-05-2024,Tuesday,May,Q2,2024,EQ,1521.95,1524.05,1504.15,1522.65,1505.10,1506.15,1510.70,1757.50,1363.55,14240301.00,21512820634.10,344750.00
06-05-2024,Monday,May,Q2,2024,EQ,1522.00,1534.50,1517.15,1519.60,1523.75,1522.65,1525.73,1757.50,1363.55,14396698.00,21965419859.10,290222.00
03-05-2024,Friday,May,Q2,2024,EQ,1533.25,1540.60,1507.20,1532.25,1515.65,1519.60,1521.12,1757.50,1363.55,15932621.00,24235495414.80,309946.00
02-05-2024,Thursday,May,Q2,2024,EQ,1522.00,1537.00,1520.35,1520.10,1532.90,1532.25,1531.60,1757.50,1363.55,16737503.00,25635147567.95,367994.00
30-04-2024,Tuesday,April,Q2,2024,EQ,1529.20,1539.50,1514.90,1529.50,1515.45,1520.10,1528.27,1757.50,1363.55,26153691.00,39969810062.50,396483.00
29-04-2024,Monday,April,Q2,2024,EQ,1515.00,1534.45,1506.55,1509.80,1528.55,1529.50,1521.15,1757.50,1363.55,18046675.00,27451636250.70,346924.00
26-04-2024,Friday,April,Q2,2024,EQ,1519.80,1528.00,1505.55,1510.75,1511.00,1509.80,1515.19,1757.50,1363.55,12427347.00,18829791289.85,307546.00
25-04-2024,Thursday,April,Q2,2024,EQ,1506.25,1519.70,1506.25,1511.70,1513.80,1510.75,1512.64,1757.50,1363.55,17722602.00,26807994509.45,412279.00
24-04-2024,Wednesday,April,Q2,2024,EQ,1515.00,1521.75,1509.05,1507.60,1512.90,1511.70,1514.50,1757.50,1363.55,11220790.00,16993856319.65,270693.00
23-04-2024,Tuesday,April,Q2,2024,EQ,1526.30,1526.50,1503.25,1512.20,1507.50,1507.60,1510.64,1757.50,1363.55,13413530.00,20262998928.70,292429.00
22-04-2024,Monday,April,Q2,2024,EQ,1557.40,1557.40,1508.30,1531.30,1514.35,1512.20,1519.66,1757.50,1363.55,21149219.00,32139720597.85,531868.00
19-04-2024,Friday,April,Q2,2024,EQ,1486.55,1534.95,1480.25,1494.70,1534.20,1531.30,1514.56,1757.50,1363.55,17288217.00,26184017914.35,385294.00
18-04-2024,Thursday,April,Q2,2024,EQ,1509.80,1518.85,1491.05,1509.25,1496.80,1494.70,1503.85,1757.50,1363.55,17117442.00,25741997797.45,400151.00
16-04-2024,Tuesday,April,Q2,2024,EQ,1487.00,1512.90,1482.25,1494.70,1512.00,1509.25,1499.45,1757.50,1363.55,10372443.00,15552984303.10,254321.00
15-04-2024,Monday,April,Q2,2024,EQ,1497.55,1510.00,1492.05,1518.95,1493.00,1494.70,1501.19,1757.50,1363.55,11707624.00,17575373460.40,303733.00
12-04-2024,Friday,April,Q2,2024,EQ,1521.00,1529.85,1513.45,1536.35,1516.25,1518.95,1520.13,1757.50,1363.55,20542104.00,31226729837.45,353957.00
10-04-2024,Wednesday,April,Q2,2024,EQ,1549.90,1549.90,1532.95,1548.55,1534.95,1536.35,1539.41,1757.50,1363.55,13903700.00,21403551158.35,264951.00
09-04-2024,Tuesday,April,Q2,2024,EQ,1554.85,1554.85,1540.30,1546.60,1544.40,1548.55,1547.47,1757.50,1363.55,10942247.00,16932784193.35,286447.00
08-04-2024,Monday,April,Q2,2024,EQ,1554.95,1557.25,1541.55,1549.55,1545.00,1546.60,1546.80,1757.50,1363.55,10241470.00,15841481181.95,282686.00
05-04-2024,Friday,April,Q2,2024,EQ,1539.00,1554.50,1530.15,1527.60,1550.05,1549.55,1545.34,1757.50,1363.55,29527951.00,45630707255.45,446260.00
04-04-2024,Thursday,April,Q2,2024,EQ,1504.00,1530.00,1504.00,1482.30,1529.00,1527.60,1520.65,1757.50,1363.55,44467533.00,67619706935.10,638189.00
03-04-2024,Wednesday,April,Q2,2024,EQ,1472.10,1495.65,1471.40,1480.15,1484.50,1482.30,1485.06,1757.50,1363.55,22792193.00,33847785699.15,381267.00
02-04-2024,Tuesday,April,Q2,2024,EQ,1465.15,1494.85,1463.25,1470.50,1479.55,1480.15,1483.23,1757.50,1363.55,20612723.00,30573359203.20,315849.00
01-04-2024,Monday,April,Q2,2024,EQ,1458.00,1473.80,1455.60,1447.90,1470.00,1470.50,1466.67,1757.50,1363.55,12599785.00,18479761763.45,266085.00
28-03-2024,Thursday,March,Q1,2024,EQ,1440.70,1460.50,1440.70,1440.70,1447.00,1447.90,1451.60,1757.50,1363.55,27796071.00,40348658115.25,370836.00
27-03-2024,Wednesday,March,Q1,2024,EQ,1423.55,1447.95,1421.25,1425.40,1443.65,1440.70,1436.27,1757.50,1363.55,31084334.00,44645417268.50,412302.00
26-03-2024,Tuesday,March,Q1,2024,EQ,1427.20,1437.95,1422.15,1442.85,1424.90,1425.40,1430.24,1757.50,1363.55,28422145.00,40650467046.25,519149.00
22-03-2024,Friday,March,Q1,2024,EQ,1441.00,1450.75,1437.75,1445.75,1442.55,1442.85,1443.79,1757.50,1363.55,22990163.00,33192980386.60,408312.00
21-03-2024,Thursday,March,Q1,2024,EQ,1442.60,1451.25,1438.30,1431.05,1445.40,1445.75,1445.43,1757.50,1363.55,14461430.00,20903015204.35,261033.00
20-03-2024,Wednesday,March,Q1,2024,EQ,1449.05,1451.65,1424.65,1449.35,1432.00,1431.05,1435.82,1757.50,1363.55,21803047.00,31305142954.85,391871.00
19-03-2024,Tuesday,March,Q1,2024,EQ,1435.50,1452.40,1435.50,1446.05,1449.95,1449.35,1445.73,1757.50,1363.55,18091797.00,26155872952.15,357501.00
18-03-2024,Monday,March,Q1,2024,EQ,1447.00,1456.00,1435.80,1452.65,1445.75,1446.05,1447.44,1757.50,1363.55,10718928.00,15514993593.40,298423.00
15-03-2024,Friday,March,Q1,2024,EQ,1450.00,1459.30,1442.25,1455.45,1454.70,1452.65,1452.16,1757.50,1363.55,71806902.00,104275232909.40,423259.00
14-03-2024,Thursday,March,Q1,2024,EQ,1462.10,1466.00,1444.30,1460.40,1457.00,1455.45,1452.98,1757.50,1363.55,26216079.00,38091465327.10,355538.00
13-03-2024,Wednesday,March,Q1,2024,EQ,1465.50,1471.60,1450.10,1459.55,1459.70,1460.40,1461.57,1757.50,1363.55,31533727.00,46088810985.45,555367.00
12-03-2024,Tuesday,March,Q1,2024,EQ,1434.00,1464.00,1429.25,1427.80,1460.75,1459.55,1455.21,1757.50,1363.55,32709227.00,47598903857.45,563469.00
11-03-2024,Monday,March,Q1,2024,EQ,1430.00,1445.95,1423.00,1446.10,1427.00,1427.80,1431.56,1757.50,1363.55,25265547.00,36169185792.10,400746.00
07-03-2024,Thursday,March,Q1,2024,EQ,1445.50,1451.05,1441.40,1442.60,1446.00,1446.10,1445.23,1757.50,1363.55,24674023.00,35659521740.40,301040.00
06-03-2024,Wednesday,March,Q1,2024,EQ,1433.55,1452.85,1433.55,1440.85,1442.85,1442.60,1444.30,1757.50,1363.55,21204765.00,30625970319.20,429803.00
05-03-2024,Tuesday,March,Q1,2024,EQ,1422.00,1443.00,1421.65,1432.70,1439.20,1440.85,1432.70,1757.50,1363.55,18995836.00,27215248874.45,345780.00
04-03-2024,Monday,March,Q1,2024,EQ,1430.95,1437.00,1424.30,1430.75,1432.00,1432.70,1430.81,1757.50,1363.55,17808237.00,25480270998.65,320401.00
02-03-2024,Saturday,March,Q1,2024,EQ,1434.55,1436.00,1428.10,1430.75,1430.95,1430.75,1431.16,1757.50,1363.55,895265.00,1281270465.10,27274.00
01-03-2024,Friday,March,Q1,2024,EQ,1400.00,1432.75,1400.00,1403.40,1429.30,1430.75,1419.53,1757.50,1363.55,17369449.00,24656507108.45,430030.00
29-02-2024,Thursday,February,Q1,2024,EQ,1402.10,1410.40,1397.30,1409.40,1407.80,1403.40,1403.21,1757.50,1363.55,26647850.00,37392569225.70,567422.00
28-02-2024,Wednesday,February,Q1,2024,EQ,1420.15,1424.20,1404.00,1420.15,1406.15,1409.40,1414.58,1757.50,1363.55,12660993.00,17910038294.10,302672.00
27-02-2024,Tuesday,February,Q1,2024,EQ,1413.55,1426.70,1413.05,1422.30,1421.90,1420.15,1419.95,1757.50,1363.55,16043575.00,22781119940.60,384714.00
26-02-2024,Monday,February,Q1,2024,EQ,1413.55,1434.85,1413.55,1420.60,1421.95,1422.30,1426.02,1757.50,1363.55,11753435.00,16760578868.05,381979.00
23-02-2024,Friday,February,Q1,2024,EQ,1422.55,1433.90,1418.00,1419.55,1419.45,1420.60,1425.27,1757.50,1363.55,14916726.00,21260419308.00,335851.00
22-02-2024,Thursday,February,Q1,2024,EQ,1417.75,1428.80,1412.20,1439.15,1422.00,1419.55,1419.78,1757.50,1363.55,25280441.00,35892743575.45,477326.00
21-02-2024,Wednesday,February,Q1,2024,EQ,1464.00,1464.00,1435.00,1454.30,1436.00,1439.15,1446.29,1757.50,1363.55,22946568.00,33187313941.50,493970.00
20-02-2024,Tuesday,February,Q1,2024,EQ,1415.00,1457.25,1411.80,1417.10,1453.00,1454.30,1443.09,1757.50,1363.55,28066754.00,40502822506.55,518597.00
19-02-2024,Monday,February,Q1,2024,EQ,1429.00,1429.00,1415.20,1419.90,1419.00,1417.10,1420.94,1757.50,1363.55,17225878.00,24476880448.95,296087.00
16-02-2024,Friday,February,Q1,2024,EQ,1423.90,1427.70,1408.45,1414.05,1417.05,1419.90,1417.97,1757.50,1363.55,16087871.00,22812194900.15,402453.00
15-02-2024,Thursday,February,Q1,2024,EQ,1385.00,1415.50,1384.35,1384.05,1414.65,1414.05,1402.53,1757.50,1363.55,20792472.00,29162128685.10,533782.00
14-02-2024,Wednesday,February,Q1,2024,EQ,1376.00,1391.50,1363.55,1394.45,1384.95,1384.05,1373.20,1757.50,1363.55,45660405.00,62700916687.85,883690.00
13-02-2024,Tuesday,February,Q1,2024,EQ,1391.95,1404.35,1384.35,1390.00,1391.95,1394.45,1394.82,1757.50,1380.25,28790497.00,40157678244.65,445958.00
12-02-2024,Monday,February,Q1,2024,EQ,1399.65,1413.65,1383.35,1403.60,1392.40,1390.00,1394.91,1757.50,1380.25,17223906.00,24025725748.70,486804.00
09-02-2024,Friday,February,Q1,2024,EQ,1392.15,1414.20,1387.00,1403.05,1408.00,1403.60,1402.42,1757.50,1380.25,28321062.00,39717943985.60,512854.00
08-02-2024,Thursday,February,Q1,2024,EQ,1429.85,1438.95,1400.50,1429.95,1407.25,1403.05,1415.51,1757.50,1380.25,34553062.00,48910244009.15,797559.00
07-02-2024,Wednesday,February,Q1,2024,EQ,1453.00,1453.80,1426.65,1444.10,1430.00,1429.95,1435.86,1757.50,1380.25,27418543.00,39369092511.05,523984.00
06-02-2024,Tuesday,February,Q1,2024,EQ,1445.55,1449.70,1432.60,1444.85,1443.55,1444.10,1442.11,1757.50,1380.25,20537870.00,29617940997.40,410774.00
05-02-2024,Monday,February,Q1,2024,EQ,1446.00,1451.90,1434.05,1446.15,1443.05,1444.85,1442.08,1757.50,1380.25,19302523.00,27835769812.35,487034.00
02-02-2024,Friday,February,Q1,2024,EQ,1475.00,1480.85,1442.05,1466.35,1445.90,1446.15,1461.81,1757.50,1380.25,22433877.00,32794141061.40,547098.00
01-02-2024,Thursday,February,Q1,2024,EQ,1465.05,1473.60,1456.05,1462.55,1466.50,1466.35,1465.35,1757.50,1380.25,16345370.00,23951731259.20,395148.00
31-01-2024,Wednesday,January,Q1,2024,EQ,1439.50,1474.95,1436.80,1444.30,1462.65,1462.55,1462.25,1757.50,1380.25,32880520.00,48079551289.50,548526.00
30-01-2024,Tuesday,January,Q1,2024,EQ,1454.55,1463.20,1440.90,1454.65,1444.70,1444.30,1447.91,1757.50,1380.25,20864384.00,30209849168.35,451375.00
29-01-2024,Monday,January,Q1,2024,EQ,1448.05,1462.80,1445.80,1434.90,1456.80,1454.65,1454.14,1757.50,1380.25,32822749.00,47728790185.85,694082.00
25-01-2024,Thursday,January,Q1,2024,EQ,1452.50,1457.35,1419.40,1455.90,1440.70,1434.90,1434.16,1757.50,1380.25,49470926.00,70949159079.50,787699.00
24-01-2024,Wednesday,January,Q1,2024,EQ,1380.25,1458.45,1380.25,1427.35,1456.30,1455.90,1435.74,1757.50,1380.25,43002202.00,61740125439.00,817417.00
23-01-2024,Tuesday,January,Q1,2024,EQ,1465.00,1474.70,1425.00,1478.85,1430.95,1427.35,1442.66,1757.50,1425.00,57734701.00,83291508720.05,1415782.00
20-01-2024,Saturday,January,Q1,2024,EQ,1483.20,1495.70,1476.00,1470.65,1480.65,1478.85,1483.92,1757.50,1460.25,12920293.00,19172637247.30,403196.00
19-01-2024,Friday,January,Q1,2024,EQ,1505.95,1510.25,1468.40,1486.15,1474.90,1470.65,1483.88,1757.50,1460.25,54800269.00,81316862185.55,1275220.00
18-01-2024,Thursday,January,Q1,2024,EQ,1494.00,1515.00,1480.05,1537.50,1490.00,1486.15,1495.03,1757.50,1460.25,80535465.00,120402678844.55,1582497.00
17-01-2024,Wednesday,January,Q1,2024,EQ,1570.00,1596.80,1528.40,1679.15,1542.15,1537.50,1565.65,1757.50,1460.25,85072618.00,133193618859.55,2098772.00
16-01-2024,Tuesday,January,Q1,2024,EQ,1673.00,1683.65,1658.10,1672.80,1678.00,1679.15,1672.44,1757.50,1460.25,12661250.00,21175143184.95,347404.00
15-01-2024,Monday,January,Q1,2024,EQ,1647.70,1680.90,1643.60,1641.20,1679.70,1672.80,1666.61,1757.50,1460.25,14160178.00,23599525731.75,414759.00
12-01-2024,Friday,January,Q1,2024,EQ,1652.00,1656.00,1633.60,1649.00,1643.95,1641.20,1645.10,1757.50,1460.25,9886776.00,16264760030.85,278690.00
