Date ,Day,Month Name,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
11-01-2024,Thursday,January,Q1,2024,EQ,1660.00,1662.90,1643.00,1655.95,1649.30,1649.00,1653.30,1757.50,1460.25,9157005.00,15139271150.70,230772.00
10-01-2024,Wednesday,January,Q1,2024,EQ,1643.00,1659.95,1641.40,1650.50,1656.00,1655.95,1653.21,1757.50,1460.25,8057912.00,13321422833.20,173498.00
09-01-2024,Tuesday,January,Q1,2024,EQ,1667.15,1677.80,1646.75,1663.45,1650.95,1650.50,1660.84,1757.50,1460.25,12663444.00,21031958360.50,269602.00
08-01-2024,Monday,January,Q1,2024,EQ,1678.50,1682.35,1660.00,1682.20,1662.90,1663.45,1671.84,1757.50,1460.25,8999235.00,15045304192.30,368430.00
05-01-2024,Friday,January,Q1,2024,EQ,1687.15,1704.90,1668.10,1690.85,1679.00,1682.20,1679.44,1757.50,1460.25,15944735.00,26778251761.45,426162.00
04-01-2024,Thursday,January,Q1,2024,EQ,1678.00,1694.95,1670.70,1672.90,1690.85,1690.85,1681.98,1757.50,1460.25,13367028.00,22483129792.50,335934.00
03-01-2024,Wednesday,January,Q1,2024,EQ,1702.00,1704.70,1668.95,1699.10,1674.60,1672.90,1681.27,1757.50,1460.25,14194881.00,23865412912.55,426015.00
02-01-2024,Tuesday,January,Q1,2024,EQ,1698.80,1702.80,1688.70,1698.10,1697.50,1699.10,1697.43,1757.50,1460.25,14621046.00,24818149211.10,334886.00
01-01-2024,Monday,January,Q1,2024,EQ,1706.00,1709.15,1692.00,1709.25,1692.90,1698.10,1701.52,1757.50,1460.25,7119843.00,12114568489.30,258349.00
29-12-2023,Friday,December,Q4,2023,EQ,1697.00,1714.90,1696.00,1705.25,1708.65,1709.25,1707.51,1757.50,1460.25,12505713.00,21353650105.25,264143.00
28-12-2023,Thursday,December,Q4,2023,EQ,1709.30,1721.40,1702.00,1703.30,1708.85,1705.25,1711.26,1757.50,1460.25,22038235.00,37713047859.00,423062.00
27-12-2023,Wednesday,December,Q4,2023,EQ,1681.50,1706.50,1678.60,1682.45,1702.10,1703.30,1695.87,1757.50,1460.25,13504539.00,22901880536.75,321373.00
26-12-2023,Tuesday,December,Q4,2023,EQ,1673.25,1685.95,1668.55,1670.85,1684.10,1682.45,1678.46,1757.50,1460.25,9022928.00,15144582177.45,243596.00
22-12-2023,Friday,December,Q4,2023,EQ,1683.60,1685.90,1667.10,1686.70,1668.70,1670.85,1675.74,1757.50,1460.25,24289425.00,40702711527.50,450284.00
21-12-2023,Thursday,December,Q4,2023,EQ,1657.00,1689.75,1650.25,1657.00,1685.00,1686.70,1672.87,1757.50,1460.25,18294620.00,30604491502.45,385913.00
20-12-2023,Wednesday,December,Q4,2023,EQ,1658.00,1668.95,1644.45,1652.90,1644.75,1657.00,1662.23,1757.50,1460.25,17116260.00,28451245154.05,415287.00
19-12-2023,Tuesday,December,Q4,2023,EQ,1650.00,1658.65,1644.05,1655.70,1650.50,1652.90,1651.23,1757.50,1460.25,12004223.00,19821702426.65,257002.00
18-12-2023,Monday,December,Q4,2023,EQ,1660.70,1664.70,1650.95,1656.55,1652.50,1655.70,1657.78,1757.50,1460.25,9007377.00,14932277614.85,258215.00
15-12-2023,Friday,December,Q4,2023,EQ,1650.00,1668.00,1646.60,1650.15,1656.05,1656.55,1655.35,1757.50,1460.25,69418565.00,114912065107.80,420832.00
14-12-2023,Thursday,December,Q4,2023,EQ,1646.00,1658.95,1645.00,1630.90,1650.45,1650.15,1651.03,1757.50,1460.25,17586183.00,29035347300.80,345239.00
13-12-2023,Wednesday,December,Q4,2023,EQ,1632.45,1636.00,1615.10,1634.60,1633.80,1630.90,1628.14,1757.50,1460.25,14673457.00,23890410498.90,352315.00
12-12-2023,Tuesday,December,Q4,2023,EQ,1654.20,1656.25,1631.85,1651.00,1634.45,1634.60,1645.41,1757.50,1460.25,18290738.00,30095821186.80,386854.00
11-12-2023,Monday,December,Q4,2023,EQ,1650.05,1663.70,1647.00,1653.20,1650.00,1651.00,1653.00,1757.50,1460.25,11593810.00,19164609234.90,376768.00
08-12-2023,Friday,December,Q4,2023,EQ,1630.45,1655.00,1630.45,1630.45,1653.00,1653.20,1648.92,1757.50,1460.25,16864019.00,27807418190.95,372167.00
07-12-2023,Thursday,December,Q4,2023,EQ,1625.00,1634.00,1616.20,1627.80,1630.50,1630.45,1628.48,1757.50,1460.25,10225193.00,16651513307.40,219921.00
06-12-2023,Wednesday,December,Q4,2023,EQ,1638.45,1638.45,1616.65,1623.70,1626.30,1627.80,1627.41,1757.50,1460.25,19306530.00,31419573681.05,340998.00
05-12-2023,Tuesday,December,Q4,2023,EQ,1636.50,1639.00,1616.50,1609.40,1622.00,1623.70,1626.07,1757.50,1460.25,26115410.00,42465536275.85,397106.00
04-12-2023,Monday,December,Q4,2023,EQ,1588.00,1612.00,1573.65,1555.40,1609.15,1609.40,1592.26,1757.50,1460.25,25331228.00,40333820531.20,441679.00
01-12-2023,Friday,December,Q4,2023,EQ,1557.90,1565.75,1552.10,1558.80,1552.35,1555.40,1559.16,1757.50,1460.25,11076768.00,17270479586.70,299721.00
30-11-2023,Thursday,November,Q4,2023,EQ,1569.15,1572.45,1542.15,1559.15,1556.60,1558.80,1555.55,1757.50,1460.25,34745720.00,54048690749.35,352886.00
29-11-2023,Wednesday,November,Q4,2023,EQ,1533.90,1563.00,1533.00,1528.65,1560.30,1559.15,1547.46,1757.50,1460.25,17021244.00,26339738845.55,314977.00
28-11-2023,Tuesday,November,Q4,2023,EQ,1535.20,1537.25,1525.80,1532.10,1530.95,1528.65,1531.88,1757.50,1460.25,14244669.00,21821167498.85,254566.00
24-11-2023,Friday,November,Q4,2023,EQ,1521.20,1533.15,1519.85,1521.30,1531.40,1532.10,1529.01,1757.50,1460.25,8234596.00,12590757692.80,191494.00
23-11-2023,Thursday,November,Q4,2023,EQ,1508.50,1523.85,1508.50,1512.55,1521.70,1521.30,1519.21,1757.50,1460.25,6523110.00,9909995976.95,170796.00
22-11-2023,Wednesday,November,Q4,2023,EQ,1520.00,1520.00,1503.55,1517.95,1512.90,1512.55,1513.24,1757.50,1460.25,14561825.00,22035595098.85,261084.00
21-11-2023,Tuesday,November,Q4,2023,EQ,1519.00,1522.00,1512.10,1505.20,1518.25,1517.95,1517.79,1757.50,1460.25,12479986.00,18941939824.75,291918.00
20-11-2023,Monday,November,Q4,2023,EQ,1513.00,1513.00,1501.55,1505.10,1505.90,1505.20,1505.46,1757.50,1460.25,9665726.00,14551379677.65,200480.00
17-11-2023,Friday,November,Q4,2023,EQ,1490.00,1507.50,1489.00,1508.35,1505.00,1505.10,1502.48,1757.50,1460.25,11850937.00,17805835559.30,298602.00
16-11-2023,Thursday,November,Q4,2023,EQ,1509.70,1519.00,1503.75,1504.40,1508.00,1508.35,1511.01,1757.50,1460.25,14856919.00,22449002896.90,270257.00
15-11-2023,Wednesday,November,Q4,2023,EQ,1504.10,1510.95,1500.55,1488.80,1504.80,1504.40,1505.70,1757.50,1460.25,20622730.00,31051566881.50,331586.00
13-11-2023,Monday,November,Q4,2023,EQ,1492.10,1495.95,1485.90,1500.00,1489.00,1488.80,1490.72,1757.50,1460.25,10302957.00,15358848457.45,318892.00
12-11-2023,Sunday,November,Q4,2023,EQ,1500.00,1502.00,1496.15,1491.50,1499.00,1500.00,1499.50,1757.50,1460.25,1975463.00,2962207492.65,85801.00
10-11-2023,Friday,November,Q4,2023,EQ,1480.10,1496.00,1480.05,1485.65,1495.00,1491.50,1486.67,1757.50,1460.25,7007593.00,10417971067.75,181055.00
09-11-2023,Thursday,November,Q4,2023,EQ,1486.00,1492.60,1483.50,1491.55,1486.50,1485.65,1487.69,1757.50,1460.25,11058370.00,16451404289.60,281527.00
08-11-2023,Wednesday,November,Q4,2023,EQ,1483.95,1493.45,1481.00,1487.25,1491.80,1491.55,1489.03,1757.50,1460.25,15699773.00,23377406572.30,499216.00
07-11-2023,Tuesday,November,Q4,2023,EQ,1494.00,1494.00,1477.20,1494.50,1490.00,1487.25,1484.48,1757.50,1460.25,20976424.00,31139051244.05,585794.00
06-11-2023,Monday,November,Q4,2023,EQ,1498.00,1498.00,1483.00,1483.75,1493.80,1494.50,1488.25,1757.50,1460.25,12796865.00,19044945751.70,386836.00
03-11-2023,Friday,November,Q4,2023,EQ,1488.00,1491.40,1481.65,1476.75,1484.50,1483.75,1487.25,1757.50,1460.25,9047670.00,13456152900.70,226806.00
02-11-2023,Thursday,November,Q4,2023,EQ,1485.00,1490.50,1467.15,1474.50,1478.70,1476.75,1472.27,1757.50,1460.25,22612577.00,33291873290.70,260964.00
01-11-2023,Wednesday,November,Q4,2023,EQ,1462.25,1477.45,1462.25,1476.50,1477.00,1474.50,1469.20,1757.50,1460.25,16938733.00,24886425534.80,340052.00
31-10-2023,Tuesday,October,Q4,2023,EQ,1504.00,1504.00,1474.00,1485.10,1475.00,1476.50,1482.03,1757.50,1460.25,16317412.00,24182840370.90,422644.00
30-10-2023,Monday,October,Q4,2023,EQ,1463.25,1489.95,1461.90,1469.15,1487.85,1485.10,1479.49,1757.50,1460.25,11655491.00,17244138134.55,269734.00
27-10-2023,Friday,October,Q4,2023,EQ,1469.50,1478.00,1466.90,1463.40,1472.55,1469.15,1470.94,1757.50,1445.00,15970266.00,23491378766.10,283464.00
26-10-2023,Thursday,October,Q4,2023,EQ,1491.25,1492.00,1460.25,1496.50,1462.45,1463.40,1469.55,1757.50,1445.00,27780899.00,40825480054.70,624140.00
25-10-2023,Wednesday,October,Q4,2023,EQ,1521.00,1522.80,1491.45,1506.05,1494.20,1496.50,1505.86,1757.50,1445.00,14155998.00,21316945153.10,372043.00
23-10-2023,Monday,October,Q4,2023,EQ,1523.50,1528.75,1500.10,1522.80,1507.00,1506.05,1520.08,1757.50,1445.00,11188068.00,17006738603.70,249005.00
20-10-2023,Friday,October,Q4,2023,EQ,1505.00,1527.00,1505.00,1514.95,1523.40,1522.80,1519.35,1757.50,1427.00,10547005.00,16024569217.40,267376.00
19-10-2023,Thursday,October,Q4,2023,EQ,1505.40,1526.25,1503.20,1519.75,1514.50,1514.95,1516.62,1757.50,1427.00,15126182.00,22940629736.40,331067.00
18-10-2023,Wednesday,October,Q4,2023,EQ,1541.20,1541.20,1518.10,1541.20,1519.00,1519.75,1524.62,1757.50,1427.00,15608100.00,23796358906.90,342915.00
17-10-2023,Tuesday,October,Q4,2023,EQ,1555.75,1555.75,1535.00,1529.60,1542.50,1541.20,1542.46,1757.50,1427.00,16451279.00,25375468422.15,382090.00
16-10-2023,Monday,October,Q4,2023,EQ,1531.50,1534.45,1520.50,1535.75,1532.00,1529.60,1529.19,1757.50,1427.00,8928042.00,13652681917.00,223477.00
13-10-2023,Friday,October,Q4,2023,EQ,1540.00,1548.80,1529.95,1549.85,1533.50,1535.75,1539.45,1757.50,1384.00,19872650.00,30592884042.20,256367.00
12-10-2023,Thursday,October,Q4,2023,EQ,1536.10,1552.00,1531.60,1539.60,1548.00,1549.85,1541.66,1757.50,1384.00,11012668.00,16977844444.80,239200.00
11-10-2023,Wednesday,October,Q4,2023,EQ,1530.10,1542.15,1528.50,1524.85,1542.00,1539.60,1534.92,1757.50,1384.00,15666680.00,24047140129.10,282864.00
10-10-2023,Tuesday,October,Q4,2023,EQ,1520.55,1529.00,1515.20,1516.25,1526.00,1524.85,1523.15,1757.50,1384.00,16633146.00,25334854412.75,375460.00
09-10-2023,Monday,October,Q4,2023,EQ,1528.00,1530.00,1512.00,1534.05,1516.00,1516.25,1517.69,1757.50,1384.00,8227486.00,12486790439.80,219643.00
06-10-2023,Friday,October,Q4,2023,EQ,1544.00,1545.00,1529.85,1535.75,1535.00,1534.05,1539.10,1757.50,1384.00,8879678.00,13666672813.35,221516.00
05-10-2023,Thursday,October,Q4,2023,EQ,1535.05,1551.55,1532.60,1529.55,1535.85,1535.75,1540.76,1757.50,1384.00,24256337.00,37373176644.20,360029.00
04-10-2023,Wednesday,October,Q4,2023,EQ,1495.00,1535.00,1489.25,1508.05,1532.00,1529.55,1519.36,1757.50,1384.00,27324715.00,41515975722.85,465424.00
03-10-2023,Tuesday,October,Q4,2023,EQ,1527.00,1527.00,1506.00,1526.30,1508.00,1508.05,1511.94,1757.50,1384.00,19485847.00,29461459601.05,466405.00
29-09-2023,Friday,September,Q3,2023,EQ,1523.70,1535.45,1522.30,1523.70,1525.85,1526.30,1529.20,1757.50,1365.00,16026891.00,24508375856.50,274764.00
28-09-2023,Thursday,September,Q3,2023,EQ,1534.00,1537.60,1518.35,1526.85,1518.40,1523.70,1526.61,1757.50,1365.00,27677094.00,42252070128.65,324684.00
27-09-2023,Wednesday,September,Q3,2023,EQ,1523.00,1532.50,1515.00,1537.65,1527.45,1526.85,1524.39,1757.50,1365.00,19669269.00,29983598526.15,384553.00
26-09-2023,Tuesday,September,Q3,2023,EQ,1525.00,1540.00,1525.00,1531.00,1538.00,1537.65,1535.23,1757.50,1365.00,13787654.00,21167197917.55,303026.00
25-09-2023,Monday,September,Q3,2023,EQ,1525.00,1540.70,1525.00,1529.65,1528.90,1531.00,1533.28,1757.50,1365.00,20104377.00,30825720275.30,338863.00
22-09-2023,Friday,September,Q3,2023,EQ,1559.00,1564.40,1523.75,1553.35,1530.20,1529.65,1544.59,1757.50,1365.00,30852125.00,47653955740.50,548206.00
21-09-2023,Thursday,September,Q3,2023,EQ,1553.00,1568.95,1537.05,1563.70,1554.50,1553.35,1555.34,1757.50,1365.00,36420721.00,56646657569.55,614240.00
20-09-2023,Wednesday,September,Q3,2023,EQ,1599.00,1599.00,1560.40,1629.05,1566.00,1563.70,1570.63,1757.50,1365.00,57737324.00,90684080075.60,977717.00
18-09-2023,Monday,September,Q3,2023,EQ,1653.75,1655.00,1626.10,1661.75,1629.65,1629.05,1636.50,1757.50,1365.00,18528144.00,30321224693.30,292658.00
15-09-2023,Friday,September,Q3,2023,EQ,1650.00,1670.00,1650.00,1642.90,1657.00,1661.75,1660.63,1757.50,1365.00,86705601.00,143986131583.85,485971.00
14-09-2023,Thursday,September,Q3,2023,EQ,1644.25,1650.00,1635.10,1643.90,1643.00,1642.90,1642.38,1757.50,1365.00,11769424.00,19329882409.25,269108.00
13-09-2023,Wednesday,September,Q3,2023,EQ,1631.30,1651.60,1628.60,1636.90,1641.60,1643.90,1643.76,1757.50,1365.00,23210047.00,38151741645.90,353522.00
12-09-2023,Tuesday,September,Q3,2023,EQ,1640.00,1642.90,1625.05,1631.80,1636.00,1636.90,1635.47,1757.50,1365.00,19516670.00,31918959857.45,310906.00
11-09-2023,Monday,September,Q3,2023,EQ,1628.90,1636.50,1624.00,1623.40,1633.00,1631.80,1631.32,1757.50,1365.00,15786511.00,25752884037.25,290843.00
08-09-2023,Friday,September,Q3,2023,EQ,1608.30,1632.90,1607.60,1610.85,1623.20,1623.40,1619.68,1757.50,1365.00,17251105.00,27941256455.40,263597.00
07-09-2023,Thursday,September,Q3,2023,EQ,1595.50,1614.00,1587.15,1595.50,1611.00,1610.85,1601.67,1757.50,1365.00,17104171.00,27395255131.15,282493.00
06-09-2023,Wednesday,September,Q3,2023,EQ,1576.80,1600.00,1574.90,1574.90,1599.00,1595.50,1588.41,1757.50,1365.00,28160455.00,44730393184.30,394705.00
05-09-2023,Tuesday,September,Q3,2023,EQ,1588.40,1588.40,1570.60,1584.55,1575.00,1574.90,1576.27,1757.50,1365.00,19356041.00,30510314620.10,407651.00
04-09-2023,Monday,September,Q3,2023,EQ,1590.00,1591.45,1574.90,1574.70,1584.50,1584.55,1582.03,1757.50,1365.00,12536819.00,19833666505.30,236702.00
01-09-2023,Friday,September,Q3,2023,EQ,1571.00,1579.00,1559.35,1571.45,1573.75,1574.70,1569.33,1757.50,1365.00,21613388.00,33918508405.30,450304.00
31-08-2023,Thursday,August,Q3,2023,EQ,1579.00,1583.15,1563.10,1578.70,1577.00,1571.45,1570.99,1757.50,1365.00,50037886.00,78608931136.20,419748.00
30-08-2023,Wednesday,August,Q3,2023,EQ,1603.95,1603.95,1573.70,1590.30,1579.00,1578.70,1589.56,1757.50,1365.00,14042102.00,22320781696.10,297743.00
29-08-2023,Tuesday,August,Q3,2023,EQ,1589.70,1592.65,1581.45,1577.75,1591.25,1590.30,1588.37,1757.50,1365.00,17769466.00,28224420149.05,341561.00
28-08-2023,Monday,August,Q3,2023,EQ,1561.50,1582.65,1561.50,1561.50,1578.00,1577.75,1574.43,1757.50,1365.00,14433619.00,22724692200.70,289068.00
25-08-2023,Friday,August,Q3,2023,EQ,1574.55,1577.50,1558.40,1579.30,1559.20,1561.50,1564.93,1757.50,1365.00,15034878.00,23528489943.80,350735.00
24-08-2023,Thursday,August,Q3,2023,EQ,1593.30,1596.20,1576.15,1586.60,1579.60,1579.30,1583.60,1757.50,1365.00,21572896.00,34162775004.65,397769.00
23-08-2023,Wednesday,August,Q3,2023,EQ,1580.00,1590.55,1573.25,1582.70,1588.50,1586.60,1581.99,1757.50,1365.00,18249294.00,28870123207.45,329674.00
22-08-2023,Tuesday,August,Q3,2023,EQ,1596.35,1598.00,1580.00,1589.50,1581.45,1582.70,1588.09,1757.50,1365.00,16136785.00,25626713594.35,420291.00
21-08-2023,Monday,August,Q3,2023,EQ,1600.50,1600.50,1587.00,1590.75,1587.80,1589.50,1593.07,1757.50,1365.00,10918635.00,17394109160.45,241780.00
18-08-2023,Friday,August,Q3,2023,EQ,1587.55,1596.30,1585.50,1597.30,1588.70,1590.75,1590.59,1757.50,1365.00,12816683.00,20386133002.30,282239.00
17-08-2023,Thursday,August,Q3,2023,EQ,1597.60,1609.90,1594.00,1606.20,1595.00,1597.30,1600.21,1757.50,1365.00,26442020.00,42312860300.10,400922.00
16-08-2023,Wednesday,August,Q3,2023,EQ,1583.10,1609.65,1581.30,1610.90,1604.35,1606.20,1596.67,1757.50,1365.00,17068771.00,27253151750.90,300850.00
14-08-2023,Monday,August,Q3,2023,EQ,1611.00,1615.00,1600.25,1618.80,1608.50,1610.90,1608.96,1757.50,1365.00,15652205.00,25183794816.50,349385.00
11-08-2023,Friday,August,Q3,2023,EQ,1638.40,1638.40,1616.20,1635.85,1620.90,1618.80,1625.76,1757.50,1365.00,14112911.00,22944247784.10,271050.00
10-08-2023,Thursday,August,Q3,2023,EQ,1647.05,1654.25,1631.00,1650.50,1638.00,1635.85,1638.99,1757.50,1365.00,25390559.00,41614959546.45,332263.00
09-08-2023,Wednesday,August,Q3,2023,EQ,1653.00,1654.50,1631.10,1649.90,1652.70,1650.50,1640.24,1757.50,1365.00,16680618.00,27360230365.00,228397.00
08-08-2023,Tuesday,August,Q3,2023,EQ,1651.70,1655.60,1642.05,1651.25,1649.00,1649.90,1650.13,1757.50,1365.00,21886914.00,36116274511.30,300979.00
07-08-2023,Monday,August,Q3,2023,EQ,1663.10,1663.10,1647.55,1652.20,1651.00,1651.25,1653.09,1757.50,1365.00,14150459.00,23391943678.55,256889.00
04-08-2023,Friday,August,Q3,2023,EQ,1635.15,1656.50,1629.25,1628.65,1652.85,1652.20,1641.73,1757.50,1365.00,18694152.00,30690712012.15,310206.00
03-08-2023,Thursday,August,Q3,2023,EQ,1640.00,1651.35,1623.00,1640.50,1632.60,1628.65,1633.08,1757.50,1365.00,28836973.00,47093113412.85,439722.00
02-08-2023,Wednesday,August,Q3,2023,EQ,1642.00,1651.50,1633.15,1662.25,1641.90,1640.50,1644.34,1757.50,1365.00,14058161.00,23116346478.45,380609.00
01-08-2023,Tuesday,August,Q3,2023,EQ,1654.45,1667.45,1650.00,1651.20,1660.00,1662.25,1659.39,1757.50,1365.00,17697094.00,29366453399.30,385496.00
31-07-2023,Monday,July,Q3,2023,EQ,1650.05,1656.80,1638.70,1643.50,1650.00,1651.20,1649.01,1757.50,1365.00,17282503.00,28499054865.30,434555.00
28-07-2023,Friday,July,Q3,2023,EQ,1661.50,1668.90,1641.10,1673.15,1642.90,1643.50,1649.58,1757.50,1365.00,20507842.00,33829321793.55,422378.00
27-07-2023,Thursday,July,Q3,2023,EQ,1699.90,1703.00,1667.45,1690.70,1676.95,1673.15,1681.08,1757.50,1365.00,29870651.00,50214860523.75,506283.00
26-07-2023,Wednesday,July,Q3,2023,EQ,1699.60,1699.60,1688.00,1696.60,1689.30,1690.70,1692.97,1757.50,1365.00,12397179.00,20988022760.35,251108.00
25-07-2023,Tuesday,July,Q3,2023,EQ,1684.65,1699.00,1678.40,1678.40,1694.55,1696.60,1692.19,1757.50,1365.00,27996298.00,47375021905.75,534396.00
24-07-2023,Monday,July,Q3,2023,EQ,1678.50,1684.65,1670.10,1675.75,1679.50,1678.40,1677.75,1757.50,1365.00,16089722.00,26994570123.70,296190.00
21-07-2023,Friday,July,Q3,2023,EQ,1680.00,1689.80,1673.25,1688.75,1677.75,1675.75,1680.80,1757.50,1337.00,21077124.00,35426465573.70,337174.00
20-07-2023,Thursday,July,Q3,2023,EQ,1681.15,1692.00,1680.00,1685.10,1688.90,1688.75,1686.08,1757.50,1337.00,28105474.00,47388096303.30,433278.00
19-07-2023,Wednesday,July,Q3,2023,EQ,1681.10,1688.75,1675.00,1677.50,1684.75,1685.10,1682.45,1757.50,1337.00,16467567.00,27705915264.20,427479.00
18-07-2023,Tuesday,July,Q3,2023,EQ,1698.00,1704.00,1670.00,1678.90,1678.00,1677.50,1683.83,1757.50,1337.00,40538409.00,68259872564.30,704526.00
17-07-2023,Monday,July,Q3,2023,EQ,1650.00,1682.00,1633.00,1644.50,1678.35,1678.90,1660.51,1757.50,1337.00,24626464.00,40892507962.10,435163.00
14-07-2023,Friday,July,Q3,2023,EQ,1653.60,1653.60,1635.00,1641.10,1645.60,1644.50,1642.71,1757.50,1337.00,12363607.00,20309876686.30,462491.00
13-07-2023,Thursday,July,Q3,2023,EQ,1656.70,1657.45,1638.05,1632.95,1644.55,1641.10,1648.62,1757.50,1337.00,20956773.00,34549848532.65,432632.00
